Binary,Functions Breaking ESROS2 Invariant
/opt/ros/humble/lib/image_view/stereo_view,336
/opt/ros/humble/lib/image_view/extract_images,336
/opt/ros/humble/lib/image_view/disparity_view,336
/opt/ros/humble/lib/image_view/image_view,336
/opt/ros/humble/lib/image_view/image_saver,336
/opt/ros/humble/lib/image_view/video_recorder,336
/opt/ros/humble/lib/tuw_geometry/example_figure,336
/opt/ros/humble/lib/rtabmap_util/obstacles_detection,276
/opt/ros/humble/lib/rtabmap_util/map_assembler,276
/opt/ros/humble/lib/rtabmap_util/lidar_deskewing,276
/opt/ros/humble/lib/rtabmap_util/rgbd_split,276
/opt/ros/humble/lib/rtabmap_odom/rgbd_odometry,276
/opt/ros/humble/lib/rtabmap_util/point_cloud_xyz,276
/opt/ros/humble/lib/rtabmap_util/point_cloud_aggregator,276
/opt/ros/humble/lib/rtabmap_util/point_cloud_assembler,276
/opt/ros/humble/lib/rtabmap_util/pointcloud_to_depthimage,276
/opt/ros/humble/lib/rtabmap_util/rgbd_relay,276
/opt/ros/humble/lib/rtabmap_util/point_cloud_xyzrgb,276
/opt/ros/humble/lib/rtabmap_odom/icp_odometry,276
/opt/ros/humble/lib/rtabmap_util/disparity_to_depth,276
/opt/ros/humble/lib/rtabmap_slam/rtabmap,276
/opt/ros/humble/lib/rtabmap_odom/stereo_odometry,276
/opt/ros/humble/lib/rtabmap_util/imu_to_tf,276
/opt/ros/humble/lib/depthai_ros_driver/camera_node,242
/opt/ros/humble/lib/ros2_ouster/ouster_driver,242
/opt/ros/humble/lib/rtabmap_sync/rgbd_sync,242
/opt/ros/humble/lib/find_object_2d/find_object_2d,242
/opt/ros/humble/lib/ros2_ouster/ouster_tins_driver,242
/opt/ros/humble/lib/rtabmap_sync/stereo_sync,242
/opt/ros/humble/lib/rtabmap_sync/rgb_sync,242
/opt/ros/humble/lib/rtabmap_sync/rgbdx_sync,242
/opt/ros/humble/lib/web_video_server/web_video_server,241
/opt/ros/humble/lib/ffmpeg_image_transport_tools/bag_to_frames,230
/opt/ros/humble/lib/v4l2_camera/v4l2_camera_node,225
/opt/ros/humble/lib/image_rotate/image_rotate,225
/opt/ros/humble/lib/apriltag_tools/detect_from_bag,225
/opt/ros/humble/lib/apriltag_detector/apriltag_detector_node,225
/opt/ros/humble/lib/camera_aravis2/camera_xml_exporter,218
/opt/ros/humble/lib/rmf_traffic_ros2/rmf_traffic_schedule,214
/opt/ros/humble/lib/rmf_visualization_schedule/test_submit_trajectory,214
/opt/ros/humble/lib/rmf_traffic_ros2/missing_query_schedule_node,214
